,date,description,amount,type,category
33,2024-06-06,upi/415801346051/na/havmorsob o@icic/icici bank/ici5f06fe9dbea2400fba33868 57b0cd207/:unselected:,334.0,DR,Income
34,2024-10-06,vsi/google play/202406101504/4162097800 65/,159.0,DR,Shopping
35,2024-10-06,upi/416216762563/upi payment/jilshukla3- 1@ok//ici2438ea1462344f0b8ae06 5202a76a0f4/,2000.0,DR,Income
36,2024-03-28,upi/408817354466/911842491476 874/zerodhabroking@//icie2d1d7f6d3d64d71af02326a8d9093fe/,5000.0,DR,Investments
37,2024-03-27,bil/000817021074/icici bank credit ca/431581348683,2039.14,DR,Income
38,2024-03-27,upi/408713926739/na/paytm- 8817518@p//ici4c3edc690e1b45f1 b0c559342db59b98/,150.0,DR,Income
39,2024-03-25,upi/408405395967/na/q07858908 6@ybl//ici9fb674bc23e84be7a328 a59983ecc312/,1000.0,DR,Income
40,2024-03-23,upi/408303108052/na/q89875457 3@ybl//ici65a095e50fce4928a037 393a2a7e57f1/,400.0,DR,Income
41,2024-03-23,upi/408303008383/na/q04924758 4@ybl//icic49fbfaac66a4dac8f60f0 03c5e3fc55/,1932.0,DR,Income
42,2024-03-23,upi/408301758285/self-upi paymen/8000803100@payt//ici97 9fa62f9bff4f8f9d7ff5fa6b8428d3/,5000.0,DR,Income
43,2024-03-23,upi/408300708300/na/q97807442 6@ybl//icldf9d3a19ca404842aa65 b4b549457150/,2000.0,DR,Income
44,2024-03-22,upi/408297089684/na/q55734194 3@ybl//ici32f8dc8f7cec41c68542fb 425c9daafd/,100.0,DR,Income
45,2024-03-21,upi/408195293731/na/paytmqr281 00505//icicb6921f9c54f49edbf6974e01d4b992a/,305.0,DR,Shopping
46,2024-05-20,upi/414024645127/na/849007070 7@okbi//ici82ee8d2252a14951bda507ff37df6641/,50.0,DR,Income
47,2024-05-18,upi/413919539104/upi payment/8000803100@payt//icibb 35243c4981407da01bfccf022d815 0/,500.0,DR,Income
48,2024-05-15,upi/413608031698/na/paytm- 83543600@//ici42c6b3b89f06409dba5044213901e256/,295.0,DR,Shopping
49,2024-05-15,upi/413607397260/upi payment/kishorvyas268@o//iciad0 ecc77159c454da8f2726247016128 /,5000.0,DR,Income
50,2024-05-14,upi/413504281956/upi payment/shuklaaditya473//ici6eefb 1dd4d0941dc8f8d60f3e8ead518/,2000.0,DR,Income
51,2024-05-14,upi/413504227281/upi payment/shuklaaditya473//icif444e f7a92a64846a0d22d71f6711cca/,2000.0,DR,Income
52,2024-05-14,mmt/imps/413512497173/imps transactiozerodha br/hdfc bank,1.0,CR,Investments
53,2024-05-14,upi/rvsl413504043587/pa2h3lh ewdfnpcn/bsestarmfrzp@ic/icici bank/ici2fa76baa11da42e7a3dee9 05c2f054ac,2000.0,CR,Income
54,2024-05-20,upi/414126100028/upi payment/8000803100@payt//ici95 9c5d9e2bf341118c7ec00fc2564235 /,1500.0,DR,Income
